
Pass 1/1 frame    1/0          0B       0 us 0.00 fpm [ETA  unknown]    2335F[K
Pass 1/1 frame   40/39     11031B  162660 us 245.91 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame   41/40     11050B  163630 us 250.57 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame   42/41     11071B  164629 us 255.12 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame   43/42     11090B  165429 us 259.93 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame   44/43     11111B  166333 us 264.53 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame   45/44     11130B  167134 us 269.25 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame   46/45     11151B  168738 us 272.61 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame   47/46     11170B  170434 us 275.77 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame   48/47     11191B  171922 us 279.20 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame   49/48     11210B  173612 us 282.24 fps [ETA  0:00:00]      33F[K
Pass 1/1 frame   50/49     11243B  174524 us 286.49 fps [ETA  0:00:00]      17F[K
Pass 1/1 frame   51/50     11260B  175110 us 291.25 fps [ETA  0:00:00]      20F[K
Pass 1/1 frame   52/51     11280B  176093 us 295.30 fps [ETA  0:00:00]    1928F[K
Pass 1/1 frame   53/52     13208B  179503 us 295.26 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame   54/53     13231B  180583 us 299.03 fps [ETA  0:00:00]    1908F[K
Pass 1/1 frame   55/54     15139B  184473 us 298.15 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   56/55     15163B  185622 us 301.69 fps [ETA  0:00:00]    1903F[K
Pass 1/1 frame   57/56     17066B  190704 us 298.89 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   58/57     17090B  191641 us 302.65 fps [ETA  0:00:00]    1901F[K
Pass 1/1 frame   59/58     18991B  195023 us 302.53 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   60/59     19015B  195945 us 306.21 fps [ETA  0:00:00]    1900F[K
Pass 1/1 frame   61/60     20915B  199825 us 305.27 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   62/61     20939B  200800 us 308.76 fps [ETA  0:00:00]    1899F[K
Pass 1/1 frame   63/62     22838B  206209 us 305.52 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame   64/63     22861B  208571 us 306.85 fps [ETA  0:00:00]    1897F[K
Pass 1/1 frame   65/64     24758B  212575 us 305.77 fps [ETA  0:00:00]      27F[K
Pass 1/1 frame   66/65     24785B  213558 us 309.05 fps [ETA  0:00:00]      18F[K
Pass 1/1 frame   67/66     24803B  214028 us 313.04 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame   68/67     24826B  215099 us 316.13 fps [ETA  0:00:00]    2234F[K
Pass 1/1 frame   69/68     27060B  219862 us 313.83 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   70/69     27084B  220790 us 317.04 fps [ETA  0:00:00]    2259F[K
Pass 1/1 frame   71/70     29343B  224567 us 316.16 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   72/71     29367B  225462 us 319.34 fps [ETA  0:00:00]    2255F[K
Pass 1/1 frame   73/72     31622B  229282 us 318.39 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   74/73     31646B  230178 us 321.49 fps [ETA  0:00:00]    2254F[K
Pass 1/1 frame   75/74     33900B  234091 us 320.39 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   76/75     33924B  234989 us 323.42 fps [ETA  0:00:00]    2253F[K
Pass 1/1 frame   77/76     36177B  238651 us 322.65 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   78/77     36201B  239537 us 325.63 fps [ETA  0:00:00]    2252F[K
Pass 1/1 frame   79/78     38453B  243245 us 324.78 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   80/79     38477B  244137 us 327.68 fps [ETA  0:00:00]    2252F[K
Pass 1/1 frame   81/80     40729B  247862 us 326.79 fps [ETA  0:00:00]      29F[K
Pass 1/1 frame   82/81     40758B  248965 us 329.36 fps [ETA  0:00:00]      18F[K
Pass 1/1 frame   83/82     40776B  249486 us 332.68 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame   84/83     40799B  250556 us 335.25 fps [ETA  0:00:00]    2252F[K
Pass 1/1 frame   85/84     43051B  254341 us 334.20 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   86/85     43075B  255245 us 336.93 fps [ETA  0:00:00]    2251F[K
Pass 1/1 frame   87/86     45326B  258896 us 336.04 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   88/87     45350B  259831 us 338.68 fps [ETA  0:00:00]    2251F[K
Pass 1/1 frame   89/88     47601B  263638 us 337.58 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   90/89     47625B  264485 us 340.28 fps [ETA  0:00:00]    2250F[K
Pass 1/1 frame   91/90     49875B  268846 us 338.48 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   92/91     49899B  269787 us 341.01 fps [ETA  0:00:00]    2250F[K
Pass 1/1 frame   93/92     52149B  273681 us 339.81 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   94/93     52173B  274597 us 342.32 fps [ETA  0:00:00]    2250F[K
Pass 1/1 frame   95/94     54423B  278355 us 341.29 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   96/95     54447B  279249 us 343.78 fps [ETA  0:00:00]    2250F[K
Pass 1/1 frame   97/96     56697B  283324 us 342.36 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame   98/97     56721B  284405 us 344.58 fps [ETA  0:00:00]      18F[K
Pass 1/1 frame   99/98     56739B  284862 us 347.54 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  100/99     56762B  285725 us 349.99 fps [ETA  0:00:00]    2250F[K
Pass 1/1 frame  101/100    59012B  290612 us 347.54 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  102/101    59036B  291647 us 349.74 fps [ETA  0:00:00]    2250F[K
Pass 1/1 frame  103/102    61286B  295669 us 348.36 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  104/103    61310B  296788 us 350.42 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  105/104    63559B  301247 us 348.55 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  106/105    63583B  302215 us 350.74 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  107/106    65832B  307107 us 348.41 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  108/107    65856B  308169 us 350.46 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  109/108    68105B  313009 us 348.23 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  110/109    68129B  314148 us 350.15 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  111/110    70378B  319000 us 347.96 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  112/111    70402B  319956 us 350.05 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  113/112    72651B  323928 us 348.84 fps [ETA  0:00:00]      28F[K
Pass 1/1 frame  114/113    72679B  324991 us 350.78 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame  115/114    72698B  325495 us 353.31 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  116/115    72721B  326418 us 355.37 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  117/116    74970B  330263 us 354.26 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  118/117    74993B  331411 us 356.05 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  119/118    77242B  335376 us 354.83 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  120/119    77266B  336339 us 356.78 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  121/120    79515B  340171 us 355.70 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  122/121    79539B  341090 us 357.68 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  123/122    81788B  344755 us 356.78 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  124/123    81812B  345651 us 358.74 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  125/124    84061B  349521 us 357.63 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  126/125    84085B  350408 us 359.58 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  127/126    86334B  354034 us 358.72 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  128/127    86358B  354901 us 360.66 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  129/128    88607B  358640 us 359.69 fps [ETA  0:00:00]      22F[K
Pass 1/1 frame  130/129    88629B  359656 us 361.46 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame  131/130    88648B  360121 us 363.77 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  132/131    88671B  361007 us 365.64 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  133/132    90920B  364875 us 364.51 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  134/133    90943B  365770 us 366.35 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  135/134    93192B  371192 us 363.69 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  136/135    93216B  372885 us 364.72 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  137/136    95465B  378249 us 362.20 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  138/137    95489B  380190 us 362.98 fps [ETA  0:00:00]    2248F[K
Pass 1/1 frame  139/138    97737B  392047 us 354.55 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  140/139    97761B  393101 us 356.14 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  141/140   100010B  400885 us 351.72 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  142/141   100034B  403388 us 352.02 fps [ETA  0:00:00]    2249F[K
Pass 1/1 frame  143/142   102283B  411125 us 347.83 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  144/143   102307B  416756 us 345.53 fps [ETA  0:00:00]    2248F[K
Pass 1/1 frame  145/144   104555B  421371 us 344.11 fps [ETA  0:00:00]      27F[K
Pass 1/1 frame  146/145   104582B  422449 us 345.60 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame  147/146   104601B  422921 us 347.58 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  148/147   104624B  423886 us 349.15 fps [ETA  0:00:00]    2248F[K
Pass 1/1 frame  149/148   106872B  428174 us 347.99 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  150/149   106895B  429158 us 349.52 fps [ETA  0:00:00]    2134F[K
Pass 1/1 frame  151/150   109029B  434228 us 347.74 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  152/151   109053B  435361 us 349.14 fps [ETA  0:00:00]    2128F[K
Pass 1/1 frame  153/152   111181B  439408 us 348.20 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  154/153   111205B  440403 us 349.68 fps [ETA  0:00:00]    2127F[K
Pass 1/1 frame  155/154   113332B  444267 us 348.89 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  156/155   113356B  445182 us 350.42 fps [ETA  0:00:00]    2126F[K
Pass 1/1 frame  157/156   115482B  449124 us 349.57 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  158/157   115506B  450054 us 351.07 fps [ETA  0:00:00]    2126F[K
Pass 1/1 frame  159/158   117632B  454069 us 350.17 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  160/159   117656B  455001 us 351.65 fps [ETA  0:00:00]    2126F[K
Pass 1/1 frame  161/160   119782B  458896 us 350.84 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame  162/161   119803B  459870 us 352.27 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame  163/162   119822B  460328 us 354.10 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  164/163   119845B  461196 us 355.60 fps [ETA  0:00:00]    2126F[K
Pass 1/1 frame  165/164   121971B  465102 us 354.76 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  166/165   121995B  466037 us 356.19 fps [ETA  0:00:00]    2125F[K
Pass 1/1 frame  167/166   124120B  469842 us 355.44 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  168/167   124144B  470725 us 356.90 fps [ETA  0:00:00]    2125F[K
Pass 1/1 frame  169/168   126269B  474316 us 356.30 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  170/169   126293B  475169 us 357.77 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  171/170   128417B  478652 us 357.25 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  172/171   128441B  479531 us 358.68 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  173/172   130565B  483210 us 358.02 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  174/173   130589B  484107 us 359.42 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  175/174   132713B  487669 us 358.85 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  176/175   132737B  488513 us 360.28 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  177/176   134861B  491995 us 359.76 fps [ETA  0:00:00]      26F[K
Pass 1/1 frame  178/177   134887B  492943 us 361.10 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame  179/178   134906B  493373 us 362.81 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  180/179   134929B  494200 us 364.23 fps [ETA  0:00:00]    2125F[K
Pass 1/1 frame  181/180   137054B  497732 us 363.65 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  182/181   137078B  498574 us 365.04 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  183/182   139202B  502047 us 364.51 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  184/183   139226B  502879 us 365.89 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  185/184   141350B  506343 us 365.36 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  186/185   141374B  507170 us 366.74 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  187/186   143498B  510651 us 366.20 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  188/187   143522B  511496 us 367.55 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  189/188   145646B  515059 us 366.95 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  190/189   145670B  515897 us 368.29 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  191/190   147794B  519354 us 367.76 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  192/191   147818B  520193 us 369.09 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  193/192   149942B  523648 us 368.57 fps [ETA  0:00:00]      21F[K
Pass 1/1 frame  194/193   149963B  524572 us 369.83 fps [ETA  0:00:00]      19F[K
Pass 1/1 frame  195/194   149982B  525001 us 371.43 fps [ETA  0:00:00]      23F[K
Pass 1/1 frame  196/195   150005B  525830 us 372.74 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  197/196   152129B  529320 us 372.18 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  198/197   152153B  530169 us 373.47 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  199/198   154277B  533628 us 372.92 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  200/199   154301B  534456 us 374.21 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  201/200   156425B  537915 us 373.66 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  202/201   156449B  538743 us 374.95 fps [ETA  0:00:00]    2124F[K
Pass 1/1 frame  203/202   158573B  542258 us 374.36 fps [ETA  0:00:00]      24F[K
Pass 1/1 frame  203/203   158597B  543105 us 373.78 fps [ETA  0:00:00] [K
Pass 1/1 frame  203/203   158597B    6250b/f  150000b/s  543063 us (373.81 fps)[K
